True Cell Type,Marker List,Tissue,Species,Dataset
Decidual stromal cell,"Erv3, Prl8a2, Mrgprg, Treml1, Gp6, Cryaa, 4930486L24Rik, Gzmf, Gzmg, Gzmd, Htr2b, Ctla2a, Gzmc, Gp5, Gp9, Slc6a12, C430002N11Rik, Pla2g2e, F2rl2, Alox12, Aoc1, Gm10532, Tnfrsf11b, Mpl, Tfpi2, Ly6g6f, Gp1bb, Tdo2, Npb, 2610528A11Rik, Sfrp5, Itga2b, Ctla2b, Il1r2, Rarres2, Sbsn, Stac2, Corin, Scnn1b, Cdh3, Lmcd1, Nrgn, Cryab, Ptprr, Hspb8, Clec1b, Gm45338, Des, Gpnmb, Lrp12",tissue blind,Mouse Atlas,MCA
Dendritic cell,"Xcr1, Cd209a, Retnla, Tnip3, Flt3, Clec4b1, H2-Eb1, H2-Aa, H2-Ab1, Plbd1, H2-DMb1, Itgax, Havcr2, Wdfy4, Slamf8, Gm6377, Cd74, Bcl2a1d, Naaa, Bcl2a1a, Mgl2, H2-DMa, Phf11a, Nr4a3, Ear2, Il1b, Rnase6, Cd83, Pmaip1, H2-Oa, Scimp, Slamf9, Etv3, Ppfia4, Il1r2, Adam8, Ifi205, Fgd2, Irf5, Ccr2, Cd86, Cst3, Tbc1d4, Jaml, Batf3, Klrk1, Slamf7, Bcl2a1b, Rab7b, Phf11b",tissue blind,Mouse Atlas,MCA
Dendritic cell_1,"Apol7c, Ccl22, H2-M2, Il12b, Nudt17, Il4i1, Ccl17, Zmynd15, Mreg, Tbc1d4, Ccr7, Mmp25, H2-Eb2, Cd40, Epsti1, 2610528A11Rik, Tmem123, Bcl2a1a, Bcl2a1d, Arhgap22, Relb, Adora2a, Tnfrsf4, Dscaml1, Traf1, Samsn1, Flt3, Cacnb3, Serpinb6b, Etv3, Ccl5, Bcl2a1b, Cd83, Cxcl16, Fscn1, Ankrd33b, Slc4a8, Serpinb9, Eno3, Icosl, Pmaip1, Il15ra, Myo1g, Nr4a3, Fam49a, Tnfrsf11a, Net1, Adam8, Bmp2k, Tbc1d8",tissue blind,Mouse Atlas,MCA
Dendritic cell_2,"Gm21762, Cd300c, Siglech, Klra17, Klk1b27, Cd209d, Kmo, Rnase6, Flt3, Prss30, Irf8, BC147527, Ppfia4, Cox6a2, Adam11, Atp2a1, Upb1, Lrp8, Tmem221, Csf2rb2, Pacsin1, Spib, St8sia4, Ccr9, Gapt, Smim5, Runx2, Scimp, Cd209a, Tmem229b, Lag3, Clec10a, Gm5547, Lair1, Jaml, Eldr, Rpgrip1, Ly6d, Tbc1d8, P2ry13, Mpeg1, Tlr7, Cyth4, Tex2, Fcrla, Sell, Bst2, Pld4, Sh3bgr, Klrd1",tissue blind,Mouse Atlas,MCA
Endocrine cell,"Iapp, Ins1, Gcg, Ins2, Gast, Cryba2, Ppy, Pyy, Slc30a8, Scg2, Sst, G6pc2, Pcsk2, Chga, Ucn3, Rfx6, Chgb, Resp18, Pcsk1, Fev, Abcc8, Vwa5b2, Gjd2, Scgn, Nkx6-1, Gng4, A2ml1, Mrln, Map3k15, Prss53, Slc38a5, Disp2, Pdx1, Neurod1, Tmsb15b2, Tmem215, Nkx2-2, Slc2a2, Ptprn, Pcsk1n, Sphkap, Tmem27, Ffar4, Scg5, Scg3, Syt13, Isl1, Nell1, Insm1, Sfrp5",tissue blind,Mouse Atlas,MCA
Endothelial Cell,"Clec4g, Oit3, F8, Dnase1l3, Stab2, Serpina3f, Gpr182, Flt4, Tpbgl, Il1a, Cyp4b1, Hspa1b, Fam167b, Dll4, Ehd3, Bmp2, Cxcl10, Cxcl9, Ptprb, Adam23, Fcgr2b, Aass, Serpina3k, Kdr, Iigp1, Robo4, Plxnc1, Irgm1, Adgrl4, Clec1b, Ifit1, Mrc1, Btnl9, Mmrn2, Mup3, Eng, Sox7, Serpina1d, Serpina1a, Col13a1, Ushbp1, Stab1, Cd300lg, Cd38, Calcrl, Ifi207, Clec14a, Lifr, Exoc3l2, Itga9",tissue blind,Mouse Atlas,MCA
Endothelial cell,"Cldn5, Vwf, Grrp1, Apold1, Sox7, Sox17, Aplnr, Nos3, Ecscr, Fabp4, Rasip1, Tmem252, Myct1, Mmrn2, Esam, Emcn, Rbp7, Tie1, Gpihbp1, Tmem88, Cdh5, Adcy4, Pecam1, Egfl7, Gja4, Unc45b, Ushbp1, Ramp2, Rgs16, Robo4, Cd93, Adgrf5, AU021092, Plvap, Icam2, Kank3, Cd36, Cav1, Erg, Clec14a, Tek, Sdpr, Lyve1, Afap1l1, Eng, Fam167b, Ly6c1, Tm4sf1, Adgrl4, Edn1",tissue blind,Mouse Atlas,MCA
Endothelial cell_1,"Plvap, Esm1, Cyp1a1, Gm12002, Tmem255b, Podxl, Flt1, Sox18, Emcn, Btnl9, Rbp7, Igfbp3, Aplnr, Kctd12b, Tmem88, Kdr, Cd300lg, Clec14a, C1qtnf9, Ushbp1, Adgrl4, Ptprb, Pdgfb, Mcf2l, Alox12, Grrp1, Arhgef15, Clic5, Gpr4, Dysf, Robo4, Fgd5, Palmd, Tnfsf10, Gpihbp1, Clec1a, Exoc3l2, Myct1, Pecam1, Tcf15, Tmem204, Ripply3, Mmrn2, Cdh5, Unc45b, Ssu2, Tie1, Car4, Ly6c1, Notch4",tissue blind,Mouse Atlas,MCA
Eosinophil,"Spag11b, Krt79, Ager, F7, Atp6v0d2, Ear2, Slc39a2, Ear1, Sec14l3, Siglecf, Olr1, Clic3, Clic5, Cyp2b10, Chil3, Rtkn2, Itgax, Abcg1, Dmxl2, Car4, Fpr1, Bcl2a1a, Ccl6, Sh2d1b1, Gprc5a, Ltc4s, Slc7a2, Clec4n, Aqp5, Cpne5, Lilra5, Osm, Tlr2, Dpep2, Sirpb1c, Fpr2, Bst1, Plet1, Amz1, Lmo7, Ms4a8a, Gal, Mfsd7c, Marco, Sh3tc1, Bcl2a1d, Mal2, Scnn1a, Gsap, C5ar1",tissue blind,Mouse Atlas,MCA
Epithelial cell,"Cym, Cldn6, Akr1c19, Cfi, Grb7, Acer2, Cldn7, Fermt1, Bex4, Aldh1a7, Epcam, Mdk, Pcbd1, Ambp, Mbip, Igfbp2, Klf5, Gipc2, Igf2bp3, Ociad2, Cmtm8, Ap1m2, Sfta2, Tspan8, Wfdc2, Rbp4, Lsr, Tead2, Cdca7l, Nectin2, Bcam, H19, Bex1, Zcchc3, Stard10, Krt7, Acot1, H2afy2, Nek6, Plpp2, Ptprf, Lgals4, Cldn3, Nme4, Cdk4, Zfp637, Col18a1, Krt18, Grb10, Gins2",tissue blind,Mouse Atlas,MCA
Epithelial cell_1,"Ccdc129, Clca3a2, Rasgef1c, Hhipl2, Plb1, Serpinb5, Cp, Wisp2, Cck, Atp6v1b1, Btn1a1, BC006965, Clic6, Lcn2, Shroom1, Trf, Hp, Mfge8, Tgfb3, Igfbp5, Rhov, Il17re, Pdk4, Trim46, Cracr2b, Elf5, Irx1, Arhgap8, Marveld3, Plet1, Ltf, Klc3, Adig, Hey1, Fcgbp, Irx2, Ehf, Cd14, Fxyd3, Ano1, Krt18, Lurap1l, Trps1, Cyp2d22, Aqp5, Angptl4, Chil1, Deptor, Gm14005, Syne4",tissue blind,Mouse Atlas,MCA
Epithelial cell_2,"Tm4sf4, 1700049E15Rik, Crp, Cela2a, Pkhd1, Gm16551, Dcdc2a, Map3k21, Tstd1, Ambp, Shank2, Slc28a3, Dsg2, Ces1d, Rnase1, Stra6l, Adamts16, Kifc3, Spp1, Hnf1b, Ctrb1, Habp2, Kcnq1, Prox1, Lurap1l, Sorbs2, Bche, Rassf10, Clmn, Sbspon, Kcne3, Fgfr3, Clu, Cp, Vsig10, Capsl, Bicc1, Cbs, Palmd, Cxadr, Wwc1, Scara3, 1700011H14Rik, Chrnb1, Fmo2, Plxnb1, Nr5a2, Dsp, Ccnd1, Ppp1r1b",tissue blind,Mouse Atlas,MCA
